PREFIX : <http://www.semanticweb.org/nathalie/ontologies/2017/1/untitled-ontology-161#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
INSERT DATA {
:adresse576 rdfs:label "15  rue  poliveau".
:adresse576 a :adresse .
:adresse576 :seSitueDans :quartier21. 
:adresse577 rdfs:label "27  rue  de chaligny".
:adresse577 a :adresse .
:adresse577 :seSitueDans :quartier21. 
:adresse578 rdfs:label "1  rue  des grands augustins".
:adresse578 a :adresse .
:adresse578 :seSitueDans :quartier21. 
:adresse579 rdfs:label "avenue  de wagram".
:adresse579 a :adresse .
:adresse579 :seSitueDans :quartier21. 
:adresse580 rdfs:label "18  rue  ampere".
:adresse580 a :adresse .
:adresse580 :seSitueDans :quartier21. 
:adresse581 rdfs:label "15  rue  rene boulanger".
:adresse581 a :adresse .
:adresse581 :seSitueDans :quartier21. 
:adresse582 rdfs:label "rue  saint merri".
:adresse582 a :adresse .
:adresse582 :seSitueDans :quartier21. 
:adresse583 rdfs:label "ecole  maternelle (28 avenue rapp)".
:adresse583 a :adresse .
:adresse583 :seSitueDans :quartier21. 
:adresse584 rdfs:label "rue  saint denis".
:adresse584 a :adresse .
:adresse584 :seSitueDans :quartier21. 
:adresse585 rdfs:label "100  boulevard  diderot".
:adresse585 a :adresse .
:adresse585 :seSitueDans :quartier21. 
:adresse586 rdfs:label "boulevard  du palais".
:adresse586 a :adresse .
:adresse586 :seSitueDans :quartier21. 
:adresse587 rdfs:label "3  rue  bachaumont".
:adresse587 a :adresse .
:adresse587 :seSitueDans :quartier21. 
:adresse588 rdfs:label "1  rue  descartes".
:adresse588 a :adresse .
:adresse588 :seSitueDans :quartier21. 
:adresse589 rdfs:label "8  rue  de douai".
:adresse589 a :adresse .
:adresse589 :seSitueDans :quartier21. 
:adresse590 rdfs:label "avenue  victor hugo".
:adresse590 a :adresse .
:adresse590 :seSitueDans :quartier21. 
:adresse591 rdfs:label "13  rue  de savies".
:adresse591 a :adresse .
:adresse591 :seSitueDans :quartier21. 
:adresse592 rdfs:label "16  rue  de la faisanderie".
:adresse592 a :adresse .
:adresse592 :seSitueDans :quartier21. 
:adresse593 rdfs:label "63  boulevard  des batignolles".
:adresse593 a :adresse .
:adresse593 :seSitueDans :quartier21. 
:adresse594 rdfs:label "rue  victor schoelcher".
:adresse594 a :adresse .
:adresse594 :seSitueDans :quartier21. 
:adresse595 rdfs:label "125  boulevard  montparnasse".
:adresse595 a :adresse .
:adresse595 :seSitueDans :quartier21. 
:adresse596 rdfs:label "rue  des fosses st jacques".
:adresse596 a :adresse .
:adresse596 :seSitueDans :quartier21. 
:adresse597 rdfs:label "42  rue  des saules".
:adresse597 a :adresse .
:adresse597 :seSitueDans :quartier21. 
:adresse598 rdfs:label "rue  bouchut".
:adresse598 a :adresse .
:adresse598 :seSitueDans :quartier21. 
:adresse599 rdfs:label "eglise  saint gervais".
:adresse599 a :adresse .
:adresse599 :seSitueDans :quartier21. 
:adresse600 rdfs:label "boulevard  vincent auriol".
:adresse600 a :adresse .
:adresse600 :seSitueDans :quartier21. 
:adresse601 rdfs:label "9  avenue  gabriel (studio gabriel)".
:adresse601 a :adresse .
:adresse601 :seSitueDans :quartier21. 
:adresse602 rdfs:label "34 bis  impasse  de la tour d'auvergne".
:adresse602 a :adresse .
:adresse602 :seSitueDans :quartier21. 
:adresse603 rdfs:label "rue  lacaze".
:adresse603 a :adresse .
:adresse603 :seSitueDans :quartier21. 
:adresse604 rdfs:label "14  rue  du bois le vent".
:adresse604 a :adresse .
:adresse604 :seSitueDans :quartier21. 
:adresse605 rdfs:label "5  rue  de senlis".
:adresse605 a :adresse .
:adresse605 :seSitueDans :quartier21. 
:adresse606 rdfs:label "place  jean paul ii".
:adresse606 a :adresse .
:adresse606 :seSitueDans :quartier21. 
:adresse607 rdfs:label "80  boulevard  de rochechouart".
:adresse607 a :adresse .
:adresse607 :seSitueDans :quartier21. 
:adresse608 rdfs:label "146  rue  du faubourg poissonniere".
:adresse608 a :adresse .
:adresse608 :seSitueDans :quartier21. 
:adresse609 rdfs:label "place  de mexico".
:adresse609 a :adresse .
:adresse609 :seSitueDans :quartier21. 
:adresse610 rdfs:label "3  rue  bachaumont".
:adresse610 a :adresse .
:adresse610 :seSitueDans :quartier21. 
:adresse611 rdfs:label "place  charles de gaulle".
:adresse611 a :adresse .
:adresse611 :seSitueDans :quartier21. 
:adresse612 rdfs:label "rue  scribe".
:adresse612 a :adresse .
:adresse612 :seSitueDans :quartier21. 
:adresse613 rdfs:label "105  boulevard  saint michel".
:adresse613 a :adresse .
:adresse613 :seSitueDans :quartier21. 
:adresse614 rdfs:label "72  quai  de l'hotel de ville".
:adresse614 a :adresse .
:adresse614 :seSitueDans :quartier21. 
:adresse615 rdfs:label "rue  saint severin".
:adresse615 a :adresse .
:adresse615 :seSitueDans :quartier21. 
:adresse616 rdfs:label "25  avenue  de l'observatoire".
:adresse616 a :adresse .
:adresse616 :seSitueDans :quartier21. 
:adresse617 rdfs:label "place ernest denis".
:adresse617 a :adresse .
:adresse617 :seSitueDans :quartier21. 
:adresse618 rdfs:label "3  rue  de l'echiquier".
:adresse618 a :adresse .
:adresse618 :seSitueDans :quartier21. 
:adresse619 rdfs:label "110  rue  de grenelle (ministere de l'education)".
:adresse619 a :adresse .
:adresse619 :seSitueDans :quartier21. 
:adresse620 rdfs:label "jardin*  des champs elysees".
:adresse620 a :adresse .
:adresse620 :seSitueDans :quartier21. 
:adresse621 rdfs:label "rue  des barres".
:adresse621 a :adresse .
:adresse621 :seSitueDans :quartier21. 
:adresse622 rdfs:label "cimetiere*  de montmartre".
:adresse622 a :adresse .
:adresse622 :seSitueDans :quartier21. 
:adresse623 rdfs:label "8  rue  d'arcole".
:adresse623 a :adresse .
:adresse623 :seSitueDans :quartier21. 
:adresse624 rdfs:label "rue  des ursins".
:adresse624 a :adresse .
:adresse624 :seSitueDans :quartier21. 
:adresse625 rdfs:label "74  rue  de la roquette".
:adresse625 a :adresse .
:adresse625 :seSitueDans :quartier21. 
:adresse626 rdfs:label "pont  de bercy".
:adresse626 a :adresse .
:adresse626 :seSitueDans :quartier21. 
:adresse627 rdfs:label "137  avenue  de choist".
:adresse627 a :adresse .
:adresse627 :seSitueDans :quartier21. 
:adresse628 rdfs:label "rue  jourdain".
:adresse628 a :adresse .
:adresse628 :seSitueDans :quartier21. 
:adresse629 rdfs:label "7  avenue  franklin d. roosevelt".
:adresse629 a :adresse .
:adresse629 :seSitueDans :quartier21. 
:adresse630 rdfs:label "rue  alexandre dumas".
:adresse630 a :adresse .
:adresse630 :seSitueDans :quartier21. 
:adresse631 rdfs:label "bois*  de boulogne".
:adresse631 a :adresse .
:adresse631 :seSitueDans :quartier21. 
:adresse632 rdfs:label "rue  girardon".
:adresse632 a :adresse .
:adresse632 :seSitueDans :quartier21. 
:adresse633 rdfs:label "place  saint gervais".
:adresse633 a :adresse .
:adresse633 :seSitueDans :quartier21. 
:adresse634 rdfs:label "bois*  de boulogne".
:adresse634 a :adresse .
:adresse634 :seSitueDans :quartier21. 
:adresse635 rdfs:label "34  boulevard  victor".
:adresse635 a :adresse .
:adresse635 :seSitueDans :quartier21. 
:adresse636 rdfs:label "22  avenue  de la sibelle".
:adresse636 a :adresse .
:adresse636 :seSitueDans :quartier21. 
:adresse637 rdfs:label "rue  rocher".
:adresse637 a :adresse .
:adresse637 :seSitueDans :quartier21. 
:adresse638 rdfs:label "de madrid et portalis".
:adresse638 a :adresse .
:adresse638 :seSitueDans :quartier21. 
:adresse639 rdfs:label "rue  saint jacques".
:adresse639 a :adresse .
:adresse639 :seSitueDans :quartier21. 
:adresse640 rdfs:label "rue  de nevers".
:adresse640 a :adresse .
:adresse640 :seSitueDans :quartier21. 
:adresse641 rdfs:label "de nesles".
:adresse641 a :adresse .
:adresse641 :seSitueDans :quartier21. 
:adresse642 rdfs:label "56  rue  du capitaine ferber".
:adresse642 a :adresse .
:adresse642 :seSitueDans :quartier21. 
:adresse643 rdfs:label "12  quai  de seine".
:adresse643 a :adresse .
:adresse643 :seSitueDans :quartier21. 
:adresse644 rdfs:label "resto corso".
:adresse644 a :adresse .
:adresse644 :seSitueDans :quartier21. 
:adresse645 rdfs:label "19  rue  de beaujolais".
:adresse645 a :adresse .
:adresse645 :seSitueDans :quartier21. 
:adresse646 rdfs:label "18  rue  de marignan".
:adresse646 a :adresse .
:adresse646 :seSitueDans :quartier21. 
:adresse647 rdfs:label "70  avenue  de breteuuil".
:adresse647 a :adresse .
:adresse647 :seSitueDans :quartier21. 
:adresse648 rdfs:label "3  avenue  theophile gautier".
:adresse648 a :adresse .
:adresse648 :seSitueDans :quartier21. 
:adresse649 rdfs:label "4  rue  de douai".
:adresse649 a :adresse .
:adresse649 :seSitueDans :quartier21. 
:adresse650 rdfs:label "rue  fleury".
:adresse650 a :adresse .
:adresse650 :seSitueDans :quartier21. 
:adresse651 rdfs:label "2  rue  de lille".
:adresse651 a :adresse .
:adresse651 :seSitueDans :quartier21. 
:adresse652 rdfs:label "inalco".
:adresse652 a :adresse .
:adresse652 :seSitueDans :quartier21. 
:adresse653 rdfs:label "2  rue  de washington".
:adresse653 a :adresse .
:adresse653 :seSitueDans :quartier21. 
:adresse654 rdfs:label "square  louis majorelle".
:adresse654 a :adresse .
:adresse654 :seSitueDans :quartier21. 
:adresse655 rdfs:label "8  rue  garanciere".
:adresse655 a :adresse .
:adresse655 :seSitueDans :quartier21. 
:adresse656 rdfs:label "49  rue  de ponthieu".
:adresse656 a :adresse .
:adresse656 :seSitueDans :quartier21. 
:adresse657 rdfs:label "avenue  gustave eiffel".
:adresse657 a :adresse .
:adresse657 :seSitueDans :quartier21. 
:adresse658 rdfs:label "parc  des buttes chaumont".
:adresse658 a :adresse .
:adresse658 :seSitueDans :quartier21. 
:adresse659 rdfs:label "74  rue  dunois".
:adresse659 a :adresse .
:adresse659 :seSitueDans :quartier21. 
:adresse660 rdfs:label "16  rue  de clichy".
:adresse660 a :adresse .
:adresse660 :seSitueDans :quartier21. 
:adresse661 rdfs:label "24  rue  saint ambroise".
:adresse661 a :adresse .
:adresse661 :seSitueDans :quartier21. 
:adresse662 rdfs:label "8  rue  monsigny".
:adresse662 a :adresse .
:adresse662 :seSitueDans :quartier21. 
:adresse663 rdfs:label "place  mireille".
:adresse663 a :adresse .
:adresse663 :seSitueDans :quartier21. 
:adresse664 rdfs:label "rue  perignon".
:adresse664 a :adresse .
:adresse664 :seSitueDans :quartier21. 
:adresse665 rdfs:label "place  louis aragon".
:adresse665 a :adresse .
:adresse665 :seSitueDans :quartier21. 
:adresse666 rdfs:label "rue  albert de mun".
:adresse666 a :adresse .
:adresse666 :seSitueDans :quartier21. 
:adresse667 rdfs:label "33  rue  du marois".
:adresse667 a :adresse .
:adresse667 :seSitueDans :quartier21. 
:adresse668 rdfs:label "aqua loft 31".
:adresse668 a :adresse .
:adresse668 :seSitueDans :quartier21. 
:adresse669 rdfs:label "5  avenue  albert de mun (aquarium de paris)".
:adresse669 a :adresse .
:adresse669 :seSitueDans :quartier21. 
:adresse670 rdfs:label "9  avenue  trudaine".
:adresse670 a :adresse .
:adresse670 :seSitueDans :quartier21. 
:adresse671 rdfs:label "11  avenue  trudaine".
:adresse671 a :adresse .
:adresse671 :seSitueDans :quartier21. 
:adresse672 rdfs:label "1  rue  des dardanelles".
:adresse672 a :adresse .
:adresse672 :seSitueDans :quartier21. 
:adresse673 rdfs:label "12  rue  albert roussel".
:adresse673 a :adresse .
:adresse673 :seSitueDans :quartier21. 
:adresse674 rdfs:label "rue  de sevigne".
:adresse674 a :adresse .
:adresse674 :seSitueDans :quartier21. 
:adresse675 rdfs:label "rue  monge".
:adresse675 a :adresse .
:adresse675 :seSitueDans :quartier21. 
:adresse676 rdfs:label "boulevard  serrurier (niveau metro telegraphe)".
:adresse676 a :adresse .
:adresse676 :seSitueDans :quartier21. 
:adresse677 rdfs:label "rue  edouard quenu".
:adresse677 a :adresse .
:adresse677 :seSitueDans :quartier21. 
:adresse678 rdfs:label "17  rue  des halles".
:adresse678 a :adresse .
:adresse678 :seSitueDans :quartier21. 
:adresse679 rdfs:label "7  rue  lechapelais".
:adresse679 a :adresse .
:adresse679 :seSitueDans :quartier21. 
:adresse680 rdfs:label "avenue  des portugais".
:adresse680 a :adresse .
:adresse680 :seSitueDans :quartier21. 
:adresse681 rdfs:label "place  de l'opera".
:adresse681 a :adresse .
:adresse681 :seSitueDans :quartier21. 
:adresse682 rdfs:label "32  rue  saint marc".
:adresse682 a :adresse .
:adresse682 :seSitueDans :quartier21. 
:adresse683 rdfs:label "les lyonnais".
:adresse683 a :adresse .
:adresse683 :seSitueDans :quartier21. 
:adresse684 rdfs:label "7  rue  apolline".
:adresse684 a :adresse .
:adresse684 :seSitueDans :quartier21. 
:adresse685 rdfs:label "rue  de l'acqueduc".
:adresse685 a :adresse .
:adresse685 :seSitueDans :quartier21. 
:adresse686 rdfs:label "34   rue  de belleville".
:adresse686 a :adresse .
:adresse686 :seSitueDans :quartier21. 
:adresse687 rdfs:label "39  rue  de belleville".
:adresse687 a :adresse .
:adresse687 :seSitueDans :quartier21. 
:adresse688 rdfs:label "carrefour  rue thomas mann".
:adresse688 a :adresse .
:adresse688 :seSitueDans :quartier21. 
:adresse689 rdfs:label "rue  lobau".
:adresse689 a :adresse .
:adresse689 :seSitueDans :quartier21. 
:adresse690 rdfs:label "rue  francois 1er".
:adresse690 a :adresse .
:adresse690 :seSitueDans :quartier21. 
:adresse691 rdfs:label "21  rue  de tanger".
:adresse691 a :adresse .
:adresse691 :seSitueDans :quartier21. 
:adresse692 rdfs:label "5 rue  de constantine".
:adresse692 a :adresse .
:adresse692 :seSitueDans :quartier21. 
:adresse693 rdfs:label "11  rue  de constantine".
:adresse693 a :adresse .
:adresse693 :seSitueDans :quartier21. 
:adresse694 rdfs:label "8  rue  de la main d'or (bar)".
:adresse694 a :adresse .
:adresse694 :seSitueDans :quartier21. 
:adresse695 rdfs:label "31  boulevard  auguste blanqui".
:adresse695 a :adresse .
:adresse695 :seSitueDans :quartier21. 
:adresse696 rdfs:label "rue  du faubourg saint denis".
:adresse696 a :adresse .
:adresse696 :seSitueDans :quartier21. 
:adresse697 rdfs:label "bois*  de boulogne".
:adresse697 a :adresse .
:adresse697 :seSitueDans :quartier21. 
:adresse698 rdfs:label "rue  auguste comte".
:adresse698 a :adresse .
:adresse698 :seSitueDans :quartier21. 
:adresse699 rdfs:label "70  avenue  de breteuil".
:adresse699 a :adresse .
:adresse699 :seSitueDans :quartier21. 
:adresse700 rdfs:label "37 bis  quai  de la seine".
:adresse700 a :adresse .
:adresse700 :seSitueDans :quartier21. 
:adresse701 rdfs:label "foire  du trone".
:adresse701 a :adresse .
:adresse701 :seSitueDans :quartier21. 
:adresse702 rdfs:label "15  rue  dupleix".
:adresse702 a :adresse .
:adresse702 :seSitueDans :quartier21. 
:adresse703 rdfs:label "19  avenue  kleber".
:adresse703 a :adresse .
:adresse703 :seSitueDans :quartier21. 
:adresse704 rdfs:label "hotel le peninsula".
:adresse704 a :adresse .
:adresse704 :seSitueDans :quartier21. 
:adresse705 rdfs:label "45  rue  de clignancourt".
:adresse705 a :adresse .
:adresse705 :seSitueDans :quartier21. 
:adresse706 rdfs:label "34 rue  dulong".
:adresse706 a :adresse .
:adresse706 :seSitueDans :quartier21. 
:adresse707 rdfs:label "14 rue  dulong".
:adresse707 a :adresse .
:adresse707 :seSitueDans :quartier21. 
:adresse708 rdfs:label "43  rue  dulong".
:adresse708 a :adresse .
:adresse708 :seSitueDans :quartier21. 
:adresse709 rdfs:label "108  rue  saint lazare".
:adresse709 a :adresse .
:adresse709 :seSitueDans :quartier21. 
:adresse710 rdfs:label "7  rue  jean quarre".
:adresse710 a :adresse .
:adresse710 :seSitueDans :quartier21. 
:adresse711 rdfs:label "college guillaume bude".
:adresse711 a :adresse .
:adresse711 :seSitueDans :quartier21. 
:adresse712 rdfs:label "pont  mirabeau (sous le pont)".
:adresse712 a :adresse .
:adresse712 :seSitueDans :quartier21. 
:adresse713 rdfs:label "16  rue  des fosses saint jacques".
:adresse713 a :adresse .
:adresse713 :seSitueDans :quartier21. 
:adresse714 rdfs:label "avenue  du president wilson".
:adresse714 a :adresse .
:adresse714 :seSitueDans :quartier21. 
:adresse715 rdfs:label "1  place  de notre dame".
:adresse715 a :adresse .
:adresse715 :seSitueDans :quartier21. 
:adresse716 rdfs:label "rue  du pere corentin".
:adresse716 a :adresse .
:adresse716 :seSitueDans :quartier21. 
:adresse717 rdfs:label "4  rue  des belles feuilles".
:adresse717 a :adresse .
:adresse717 :seSitueDans :quartier21. 
:adresse718 rdfs:label "18  boulevard  auguste blanqui".
:adresse718 a :adresse .
:adresse718 :seSitueDans :quartier21. 
:adresse719 rdfs:label "11bis  rue  d'orchampt".
:adresse719 a :adresse .
:adresse719 :seSitueDans :quartier21. 
:adresse720 rdfs:label "rue  du caire".
:adresse720 a :adresse .
:adresse720 :seSitueDans :quartier21. 
:adresse721 rdfs:label "eglise  notre dame de la croix".
:adresse721 a :adresse .
:adresse721 :seSitueDans :quartier21. 
:adresse722 rdfs:label "rue  de la fraternite".
:adresse722 a :adresse .
:adresse722 :seSitueDans :quartier21. 
:adresse723 rdfs:label "rue  de la harpe".
:adresse723 a :adresse .
:adresse723 :seSitueDans :quartier21. 
:adresse724 rdfs:label "10  rue  charlot".
:adresse724 a :adresse .
:adresse724 :seSitueDans :quartier21. 
:adresse725 rdfs:label "boulevard  de strasbourg".
:adresse725 a :adresse .
:adresse725 :seSitueDans :quartier21. 
:adresse726 rdfs:label "rue  des hospitalieres saint gervais".
:adresse726 a :adresse .
:adresse726 :seSitueDans :quartier21. 
:adresse727 rdfs:label "13  rue  jacques louvel tessier".
:adresse727 a :adresse .
:adresse727 :seSitueDans :quartier21. 
:adresse728 rdfs:label "quai  de l'hotel de ville".
:adresse728 a :adresse .
:adresse728 :seSitueDans :quartier21. 
:adresse729 rdfs:label "12  rue  des mathurins".
:adresse729 a :adresse .
:adresse729 :seSitueDans :quartier21. 
:adresse730 rdfs:label "rue  philippe de girard".
:adresse730 a :adresse .
:adresse730 :seSitueDans :quartier21. 
:adresse731 rdfs:label "59  rue  mouzaia".
:adresse731 a :adresse .
:adresse731 :seSitueDans :quartier21. 
:adresse732 rdfs:label "place  saint michel".
:adresse732 a :adresse .
:adresse732 :seSitueDans :quartier21. 
:adresse733 rdfs:label "rue  jean dolent".
:adresse733 a :adresse .
:adresse733 :seSitueDans :quartier21. 
:adresse734 rdfs:label "rue  max dormoy".
:adresse734 a :adresse .
:adresse734 :seSitueDans :quartier21. 
:adresse735 rdfs:label "9  rue  raffaelli".
:adresse735 a :adresse .
:adresse735 :seSitueDans :quartier21. 
:adresse736 rdfs:label "rue  du general foy".
:adresse736 a :adresse .
:adresse736 :seSitueDans :quartier21. 
:adresse737 rdfs:label "avenue  gustave eiffel (tour eiffel)".
:adresse737 a :adresse .
:adresse737 :seSitueDans :quartier21. 
